time,X0,X1,X2,X3,X4
1.0,-0.6692027281812131,-0.34320123663116797,-0.8278930789157132,-0.1446228596155282,2.031599562404955
1.0,1.1619373177467747,0.4576764544288389,-0.30386443543092717,0.19648076305284107,-3.0586118632340886
1.0,1.5528597758393257,0.06965266451887907,0.24233368608311256,0.6508168477983108,-5.85146741184429
1.0,-0.43951787547427723,0.9835043063584651,2.047398921130238,0.8354321261969473,-0.9930067980935234
1.0,-0.40791535277129576,0.4736273877275646,0.11486146821389558,-0.28719412804138145,1.3639547028730363
1.0,0.2616230559724664,0.05435057793857113,1.551262854732971,-0.057744995711534575,-1.8902709357784617
1.0,0.012146509073225323,2.2757612975672035,0.1699729029073083,0.3237696289735017,-0.341805929776077
1.0,0.9309340839740791,0.4062266850499283,1.1532451864284559,-0.042835862618356146,-3.046246004102355
1.0,-0.5231880935871098,-0.43194220160837227,1.0265798465520781,-0.4085730482369706,0.46086237749940406
1.0,0.9491429877809984,1.85996700648693,0.1660881325081512,1.2203108236314155,-3.8365320466088084
1.0,-0.23922479786975515,1.2004115484133984,-1.0203832472621548,-0.35957594083369915,2.004151209862311
1.0,0.8539747110678559,1.816087790243815,-0.2690944379289504,-0.367117150381981,-1.4440726613641677
1.0,-0.2710404622885425,-0.11093193562951016,1.489045173884479,-0.7980558371226312,1.2025332132880613
1.0,-0.6130946829083779,0.9763091264811027,0.8778251684801136,0.6013840764189937,1.0605651184902265
1.0,1.9123176398399706,-1.4528494590723608,-0.43365032677184717,-0.5807562791711193,-3.3547801590951423
1.0,1.065227082546918,0.7840064109141683,-0.34230863862439936,-0.0541974607852261,-2.6713939314506043
1.0,-1.792045100135215,-0.1577239582541034,-1.7308731037655674,0.13790429486718947,5.398465584208585
1.0,-0.4467735117899077,-1.3550579555179323,1.444338791981811,-0.1970723686391132,-0.3957986759889062
1.0,1.2049229217785742,1.0326004040179766,0.8860635602461532,0.2170730418893681,-3.7348235215382313
1.0,-1.196660469213522,-1.810131324996016,-0.13707782104185295,0.7344597150011346,1.0161674648480905
2.0,-0.458619276942999,-0.8748067137447016,1.070996467205255,-1.11864256703082,-0.22521918694617815
2.0,-0.30671639932181727,-0.400372873167553,-0.5828006014129976,0.45993848879235794,1.3114902924068805
2.0,-1.524290533169992,0.5093781163361057,0.8522464890302681,-0.6655547452937782,2.4213918982874185
2.0,0.7977363145786346,1.2473270552317244,-2.3207373739781305,1.8851288576590874,-1.1076772716608418
2.0,-1.1391417285898826,0.9659220079595902,-0.2298795714463868,-0.36468607484242954,3.3776941316704985
2.0,0.2677426657032613,0.08205487115279775,0.6281400134806694,-0.6178466242231914,-1.4176439805262928
2.0,2.783777423489051,-0.4873950239211477,1.2701255465757155,-1.0093735009795823,-6.952233341434299
2.0,-1.6110056099552212,0.40382055867930544,-0.8184742170423912,0.9835225704206136,3.4209739955376763
2.0,-0.14855140500704944,-1.0913904372934704,-1.5027650176306036,0.5884461401616423,2.0325055672444585
2.0,-0.4074601376352653,-0.8170014392608941,-0.26073516489181897,0.30100613116442043,0.9637967264880098
2.0,-0.6019686788963846,1.5097713124596235,-1.1254190077468889,0.9192017985917156,2.0483342162565097
2.0,0.7602510946353603,0.4020344800469221,-0.1490366667295299,0.9281904973702021,-1.4758982012932584
2.0,1.1063291048284427,-0.347526733772955,-0.006653454631237347,-0.49885752228069946,-2.4146451771438477
2.0,0.7716381493013362,0.8291386845852685,-1.3191450452019449,0.6006815874127934,-2.0098073431948795
2.0,-0.7233390824512339,1.286974963849594,0.8044391101108651,-1.0353811442383538,1.2259049521619716
2.0,2.4338480784024163,-0.4446375582456402,-0.15721389336445102,-0.7241370983104698,-6.18599729622796
2.0,-1.770243188341892,-0.42740794244947544,1.0804598690053497,0.12119179142929049,2.998254040438895
2.0,-1.0326290690342947,-0.5526457733470056,-1.8449052402960937,0.6789299700298568,3.717462702981928
2.0,0.1697292843903737,0.9638503187153616,-1.0171921705453906,0.30842876909491224,-0.16306031274605237
2.0,0.08939391914564943,0.9735574475201241,0.5166693086481229,0.2939051728233729,-0.21202882200583395
2.0,0.48804407937874933,1.385903321291099,-0.7991105708252652,-0.3136040169642291,-0.850773558472709
2.0,1.5801340950752016,1.008602949848836,-0.1645356580496962,0.494086236692742,-3.7565382146930384
2.0,-0.11985091936559887,-1.6322180794285188,0.0006991175571747527,-0.707004680088722,1.1309019724852545
2.0,0.11372946021298058,0.28096432091819923,0.1582559809533675,0.5118607609894854,-0.2465803806939072
2.0,-0.5945160527242493,-1.058385402847052,-0.6775662127337071,-0.6076137035352327,0.7450163862011137
2.0,0.5883285184606423,-0.5129143749714155,0.14928656347247762,-0.9819026289399053,-1.8412840223206874
2.0,-0.31847851065033933,0.17059420358086325,-0.7825437052344801,0.2788175275086837,1.332271157034616
2.0,-0.31905702106634304,0.8355653983499038,0.6742804687467753,0.010900913507586651,0.789879848934415
2.0,0.5434831529637776,-0.8908433424510777,-0.11484401948302342,0.0654250529686271,-1.7788362178303803
2.0,1.034920927080599,-2.3247196614524013,0.1550366235955187,-0.27707620270763667,-2.09670359542767
2.0,-2.208106551673877,0.18053084180543139,2.569926839690334,-1.1374145229077137,3.2309525688482057
2.0,0.36077842467342836,2.6435715833985505,-1.1071044546000215,1.85754175888912,0.47124053303436797
2.0,-0.2702033186775383,-0.20284621967015248,1.388582269040288,-0.6420860525259944,-0.6301037118386733
2.0,0.9476169376614091,0.046915434950258676,-2.6593513570493728,1.562006274085171,-1.1230722727401414
2.0,-0.2501226010745113,1.7821636185360787,-2.078376654918943,1.2550827001139835,2.0975146621752887
2.0,1.3010524331622997,0.5902746190617881,-1.2406400776875708,0.2297701540059398,-2.54594720324155
2.0,-0.6764130204840386,0.2168610369829383,-1.1775283652749364,0.8799422404387915,2.5957748464580774
2.0,-2.230329907625889,0.44211666531347293,0.20370179813884956,-0.9582983197979312,5.333422475169645
2.0,1.0515930406716663,0.2502439325736485,0.28984226416846787,0.07174661782904543,-1.9354712457552476
2.0,-0.8435449622454707,-1.139754428156706,-0.2548212683723646,1.182300988113945,2.853508367063612
2.0,-1.580251936743527,-1.3414451577996975,-0.14987796676246168,0.4643803366479803,3.662250785799129
2.0,0.016053418643930874,1.8868281121242367,0.5277647609316608,-0.6063683558332884,-0.025639864296121695
2.0,-0.2391786660301687,0.1838833519051575,0.8332238776207417,-0.3235126049565394,-0.550698071708751
2.0,0.8231049757450069,0.1000954425796983,-1.326539016109759,1.7447738005048834,-1.171389570402892
2.0,0.8924108198152113,-0.0902276640562097,-0.3618909712330037,1.0401886875761532,-1.3730417017422827
2.0,0.09562044588939247,0.7810732676164527,-0.06958982291301025,-0.45285499603442664,-0.22536996828073785
2.0,-0.8848159419179848,2.5386911017374865,0.4853159965604532,-0.0867424155163457,2.133967396963914
2.0,0.28694126122429797,0.5239526671077938,-0.7726671422734709,0.465270156622072,-0.4253254805044549
2.0,0.16519438012057688,-0.5880868263145528,-0.08922117559367017,0.46615027475809706,0.296678231570338
2.0,0.5689366744696416,-0.13340085789154404,0.029983634527157816,0.1706844027909458,-1.364973186586181
3.0,-0.46545018240405345,-0.3733992683765694,0.4182525547860004,-0.6318845415764789,0.5253879018201733
3.0,0.8865174125690543,-1.1735702070121252,0.4004120292384369,-0.24753856528453227,-0.49819036179063103
3.0,-1.40515992236446,0.795906504847474,-0.22571364756933313,0.04575219500259824,0.6224001209394703
3.0,0.501033343517345,1.0485309385076005,0.003414751178410458,0.47282392687924174,-0.07816360896489277
3.0,-1.0424848742271386,0.34361858953521734,0.8177526958760498,-0.7528053516677187,0.24764008644484012
3.0,1.2779268292381651,-0.3765526510222658,-1.4893930596493061,1.3115186247597526,-1.025821538618955
3.0,-0.26102725324679543,-0.7052107363297812,0.02464209842858423,-0.03197981816674646,0.17923382860285697
3.0,0.13498472081968857,-0.7036200629264463,0.08995614812678975,0.07088737802728481,-0.4788841064875703
3.0,0.4125703966441225,2.3573763650327084,0.7533042690776492,-0.6505310777444488,1.2117101996939579
3.0,-1.9296845963141573,0.937838301566644,-1.350248411942825,1.313711465757319,-0.37458179885274295
3.0,-0.6505848415568568,-0.8401100785833383,1.4951337455174116,-0.7015785717539131,0.49849439014564545
3.0,1.0435459092865536,0.16469782743714056,0.2136304244285101,0.0781006407030044,0.15543064594551717
3.0,0.8677650241708884,-0.36253502509936236,0.26658054669493636,0.11425253573563879,-0.495819488201126
3.0,0.28303220539521634,0.5838003761562907,-0.40137975733222647,-0.18685478584877097,0.7287315527221524
3.0,-1.3494635714255234,0.5434991027893419,0.5380223547968438,-0.22084210850434427,0.238824216057982
3.0,0.5855034608585792,1.083609653905471,0.04795405028310565,0.5905116954479778,-0.016127950011525616
3.0,0.7133995902054457,-0.8505564586621955,1.2089819441064658,-0.6137290449295497,0.07232429375270402
3.0,0.04701721312374508,0.10473529863813051,-1.4414942480636153,0.509359047396921,0.5398456295023196
3.0,1.2231709505914572,-1.7485469849575264,0.17554582989050802,-0.1496738577944512,0.17342783177770138
3.0,-0.683431790130123,-1.2573403004288446,0.40851234837742617,-0.10291099251803595,1.1523128622928518
3.0,-0.5098575774999748,0.8841008365591795,-0.1863723943630917,-0.24621285469289844,0.07271796620131402
3.0,-2.4846115790858145,-0.950683791405327,-0.4046658233070462,-0.3914700233759422,0.6752432419731796
3.0,0.9198275101476635,-0.840908798047855,-0.3629572789687074,0.09996720733903286,-0.6032106471501166
3.0,0.31386196347013423,-0.008278074550049355,0.174639269367828,-0.4945623585249678,0.03901163807138108
3.0,-1.681820325133229,0.6947610308465396,-1.809958900980706,1.2795044622101786,-0.15822303127363063
3.0,-1.7585989999941474,-1.0608267958340962,0.9650149610632297,-1.481704371994891,1.627821453921284
3.0,-0.8726306273710107,-3.480808828760084,-0.48013186769585076,0.623662798908982,1.1871770600138092
3.0,0.7936579419803536,-0.8702232421435117,0.12780269736678268,-0.40815386783556684,0.1591613363423231
3.0,-0.3003604880886286,1.2056280779528372,0.36710226678806723,0.2369134212907022,-0.6798413215261627
3.0,-0.8047869166603249,0.3431350510168737,-0.5258053873129568,0.23533087080160284,0.367878158957856
3.0,-1.006115893083496,1.3238748037872132,-0.1310384069989959,0.08045700214914653,-0.5126755444909639
3.0,-1.050911957828187,-1.1318161421326958,-2.035240240625504,1.360277719355632,-0.25856111745811566
3.0,-1.9336783011075602,-1.6393962676640563,0.732123607333072,-0.8645259670946386,0.4171040429522818
3.0,-1.2073958316463744,0.4625485526475405,1.0800690003221647,0.4683489958999735,-0.3263184893360891
3.0,-1.0705780796771673,0.2400227376850462,-1.7009935519387536,0.961255480880133,0.23871832452838
3.0,0.6826232364571462,0.30555432037725844,-0.4064928766962619,0.8007251371883204,-0.6274321092991897
3.0,-0.1657230531466151,0.932996642650568,-1.2298693782408145,0.32746514603202315,0.4612117683161734
3.0,-0.8255848430174609,0.42168492391225987,-0.17774032148740596,0.31241630099424733,0.31086118201223795
3.0,2.3097227554061868,0.4056175931403788,0.648636334720961,-0.2216612814320436,-1.0850065453735198
3.0,-0.6638969135466657,0.7150070138011407,0.9873088992566251,-0.7139386716758195,-0.047838078787393656
3.0,1.167102914383636,0.5024166321870274,1.1218531894268484,-1.0829963022256581,-0.2896408302969545
3.0,1.6211085577877153,0.8574459317174058,1.310543824692213,-1.0632897698544665,1.4048231700271412
3.0,-1.569960337657343,1.0085208247785817,-0.22241277845556565,-0.04353774981772454,0.1542168106725676
3.0,0.07396296407356806,1.531688801240915,-1.1469586287334392,2.016353835427298,-0.38636029660521254
3.0,-0.5175336509082241,-0.6491913249036794,-0.1145903003079688,0.07015748326391985,-0.8027302154120628
3.0,-0.5989243965593357,0.48056210741074734,0.633267502303576,-0.18772770249727289,-0.21076265329575927
3.0,0.5553768168069081,-0.3703233685972966,-1.2272597809208574,1.7632370747919703,-0.7183687988013393
3.0,-0.6228704964232837,-0.8335589872792668,1.660136953448242,-1.618304094831879,1.030505701380498
3.0,-0.49596904632647065,-0.6895403210803661,0.8978885387603418,-0.6194536422587238,0.6017830818687626
3.0,-0.16811489562529364,0.49495551756152545,-0.20656716843132902,0.012249735941668366,-0.5844102670028145
4.0,1.3768034928789294,-0.1335798413052158,-1.2931453236461579,-1.3677458469379284,-3.931791454655503
4.0,0.777016095757289,1.0858663418678058,-0.600973963003361,-0.8668376916273839,-2.646258389026118
4.0,0.4016255054914734,-2.100918861451918,0.1696937923520195,0.40527285203305363,1.3279067957085484
4.0,-0.6856102810818078,2.9377528471677734,-0.7001158732050082,-0.5946285872661234,-0.6843762879860171
4.0,0.32380012760594523,-0.8711337640375167,1.0896648650164613,0.6661150174506206,1.8197401675183973
4.0,-0.2914899789934903,0.4033900233540776,1.5339781208495669,2.4249227834789555,6.677073639731658
4.0,-1.6504912100377618,-0.9384679102058486,-2.249095728055939,-2.863206459263572,-7.235281622652615
4.0,-0.050422851721487694,0.6442681595093017,-0.6829923303511227,-0.9614551302226921,-2.698110379002579
4.0,-0.15673039822252585,0.2765691525949277,0.059142122272422416,0.4470224651440205,0.4617317595583203
4.0,1.06240150987512,-0.6507135373450895,1.1261170260153806,1.73185248698071,4.618808181724145
4.0,-2.2344264423142026,1.0730873454103131,-0.4542442751532624,-0.8983041143730768,-2.8126342369092705
4.0,0.235199828854701,-0.16396087960192127,-0.01993539524581029,0.37740566440307355,0.8562358331404522
4.0,-1.1555680481057173,0.547215938057004,-1.1567442250519486,-1.675435050713517,-3.41716636775672
4.0,0.3192233421955466,-0.9171598051960359,-1.5327958522623455,-0.9390003987266987,-2.8165201497869434
4.0,0.37428005557730587,-0.03088763557158007,1.4453846895829336,1.3292586607578576,4.18148148157386
4.0,-0.0868447771301917,2.0034072671821046,-1.8240698738929368,-2.080369341483445,-5.866483457890175
4.0,0.8072931248110842,0.9629655291141299,2.328619008421566,2.4176629057769543,6.018213453002341
4.0,-1.245766059099699,0.30762075545105183,0.7251513993817416,1.9859916373071065,3.70272754460303
4.0,1.1077204502817004,-0.4489208276097959,0.6799730755167559,0.20124136195555276,0.8975069877642003
4.0,-0.7080788661941414,0.06749853587500881,0.5754686674944302,0.9562848610268928,2.6046828581149635
4.0,-1.5558986504898955,0.19756599017238208,-0.2526856880009639,-0.672232907858622,-1.67187937663595
4.0,-0.27239597049980896,0.4492284349197454,0.3920845297008694,0.2958602661646171,1.391936496497433
4.0,-2.0951575226799855,-1.0766605081776657,-0.1888966877844753,-0.0010694645295845073,-0.6916571787796187
4.0,0.25417389224620207,0.6684079609423651,0.5530732764404795,1.279383429246416,3.1056761618446744
4.0,-0.25925044258022556,-1.0895930982946527,-0.03368652690871602,0.7710671623302262,1.3255505042005824
4.0,1.233686921376036,1.631125852281872,-0.9503481831017347,-1.9147396681306947,-4.18005292288047
4.0,0.6489242105069956,-0.7716283224168784,-0.8705726162617562,-0.916168505099717,-2.0207587450753244
4.0,-1.3919963371880102,0.29662831967617553,-0.9842723752925036,-0.45743666603205146,-1.2840283141995754
4.0,-0.8383874911178852,1.005142573278018,0.9709007319343095,0.32839974530065996,0.5183696111217244
4.0,0.520664420534209,-0.2523800434644497,-0.6174466124590982,-0.5875435812354215,-1.918338474175073
4.0,0.8470790099850345,0.3406000190998585,-1.9121031610848602,-2.3073316193250686,-6.031384907575145
4.0,1.2225009148868804,1.4351815491900517,0.3968386658488053,0.6859192115368178,1.6495192476508451
4.0,1.214509285305348,0.5644029878932662,1.5145175625895815,1.440588488256934,3.927033900660295
4.0,-0.08952261024790559,0.35555062967435275,0.7730831891775268,0.21464749965560437,1.1565686642188573
4.0,0.36265562225116893,-1.684785394820462,-0.6033235652217123,-1.6842539794697684,-4.230806419082429
4.0,1.2987385039437964,-0.9337222527402227,-1.5868117155950892,-1.4257463623238424,-4.413167401202222
4.0,-0.30330846193594846,1.046920127650012,-0.13426810335751052,0.3900766394467656,1.8089598405303469
4.0,0.37972618694012367,0.5699503053413824,-0.15922387809671018,-0.04070574674019439,-0.6843800809843927
4.0,-0.3268807796796516,0.7214662737850742,-0.969199610313766,-1.4360775759066113,-3.1071013553013085
4.0,-0.5509481144654271,0.6353969322148971,0.5510373022425374,-0.14688743349187405,-0.10033000122385123
4.0,0.04838511828580344,1.289756528375374,1.8466265008304728,2.508987555764489,6.298876944031856
4.0,-0.6875434513395914,-0.26139992495512276,0.22228271745828398,-0.28228258695714653,-0.5704030762788805
4.0,-0.13091597276974928,0.12049995878930102,0.16047620699884568,-0.1620903903842744,-0.47567448908564103
4.0,-1.0349548645321327,-1.028674333129084,-0.9372280488338227,-1.4237228333999978,-3.3291768800860257
4.0,-0.18999438718237946,-1.278022583436376,1.397414703060372,1.5867288764077954,3.7670279320841376
4.0,0.4483902936158614,-1.6437407155880577,-0.07514416681001679,-0.47015561556706326,-0.39866468220267437
4.0,-0.5887635362067958,-0.8851634989998477,-0.5789632551941708,-0.6815891107247971,-1.4910366690592993
4.0,0.009291752530912675,1.552561815489642,0.06368839365161598,-0.23409117798549367,-0.1655018575647086
4.0,0.13934259362126433,-1.5527270678160376,0.471961333246609,0.9199442971402285,1.9282143330323984
4.0,0.4525348918213347,-0.30353598557719785,0.1392154086449031,0.6834465948607455,1.442788131117389
