X0,X1,X2,X3,X4
-1.495053870814336,0.5379600036919957,0.12609482782402903,0.12415385832676473,-2.2400496326091295
-0.7892583286979201,2.7344221590617415,-1.8973769824886577,3.334035402606907,-3.169063967266344
0.7437112837712267,0.09376543015194676,1.2805407616774638,-2.331592355383468,2.983703224336977
-0.21216142171162652,-1.4064052671815488,-0.6151336777713305,0.9612366986846614,-0.4555792419814395
-0.42686879403972283,-0.034529656094808465,2.111317641616252,-3.63583767227585,2.07942830446806
0.5014483315248052,-0.9630156260661265,0.6868485127659709,-1.779536446120747,1.1398006347232699
1.1581866529320277,0.9771800008130732,0.07097241563974602,0.04327532958751004,1.7281199344179239
0.25711687005627937,0.04198006447002293,0.4393271401034342,-0.830500802194583,2.0616435814525786
0.3145128958631717,-0.13727181709781608,-0.10849788856351314,0.3322506885189641,0.8198492965757516
1.3718621335497765,-0.1241323888816596,-0.4864327660523606,1.0110709724346827,1.1915756629713592
0.17555329395483268,0.7403408179477385,0.2075982612857199,-1.598157747591531,1.4475947602177794
-0.30928854644457765,-0.4524622323446692,0.8849904671866655,-2.0365897397205726,0.4225770475721353
0.6731255027739751,0.7770497949036079,-0.4645297486449678,0.7781439278818297,0.11975113436147744
-0.2566301826925544,1.045571168346317,-0.6222371649062791,1.0873345833434884,-0.3731860931744604
-0.36782572413276127,-0.34214171260538123,-0.35548864091635973,0.7667463316077363,-1.606179054285735
1.273733620139556,-0.926046619211478,0.9520110938466946,-1.554872670836514,1.9394949850082392
-0.2919526708256201,-0.5129653176356218,1.452550247462371,-1.8449188921981876,1.588913026578514
-2.65517604756347,0.7101092403639536,0.3620139119424706,-0.4925160165283119,-3.432847941180458
0.3455179438887663,0.092478871551097,0.5813141340357241,-1.1982529996462852,1.2420628904263977
-0.39551645158029325,0.6300749386010076,-0.6297008572651128,0.32889059954414845,-1.3550097638229428
-0.289136856469942,1.7629374723032283,0.8767546499523254,-2.255478932238759,0.549178222352978
0.45293632653350946,0.23095372294513286,0.5517370104650744,-0.720991701179586,1.012844586493609
-0.16606090835106535,-0.8089368913903612,-0.7101279579274838,1.8028047345282072,-1.4291877282949996
0.214938830094755,1.0574235088623762,-1.787671611931782,3.9742736512722625,-2.0092860663350436
-2.022314933195735,0.05136085947963537,-1.2205701042818544,1.7733701352919689,-4.452225933204073
-0.9430568084672624,0.8724471576604531,-0.6692027281812131,1.0473092523187975,-2.5129044391447124
1.4039587386592935,1.0661985440977382,1.1619373177467747,-1.9610772338908058,3.053577979583658
-0.018550804511640224,-0.9590080964267789,1.5528597758393257,-1.7590952919248126,0.33889200375553097
-1.6735046219902232,1.3820046041719432,-0.43951787547427723,0.8450665892724658,-2.5800672035510552
-1.0725318344356576,0.9051219599565592,-0.40791535277129576,1.5066341365702138,-1.9219377539231806
-0.9925861794031905,-0.6039043724845287,0.2616230559724664,-0.3838538640842053,-1.1916526318403606
0.10234768254966681,0.30444911987085255,0.012146509073225323,0.5548555011458065,0.20119111653962696
-0.43260928054801323,0.2572074909801068,0.9309340839740791,-1.154985940458574,0.4951440607550768
-0.6591823024364779,0.02393181446583695,-0.5231880935871098,1.02062072581594,-1.9175658387862362
0.003937304431402774,0.8719139888123928,0.9491429877809984,-2.211098664211714,0.8834902523505106
0.4777540994335271,1.4373563283335271,-0.23922479786975515,0.2941544078888567,0.7019066622724641
-0.25902864473889053,0.007306372740632225,0.8539747110678559,-0.7858386096662976,0.5940235399012929
-0.5747092076133995,1.3308813279720855,-0.2710404622885425,0.9246293166226229,-0.17531980680420456
-0.42149822033988354,0.9882026105041117,-0.6130946829083779,0.8818681590389882,-0.4631055758625735
0.33982096418664376,0.23229615817640498,1.9123176398399706,-3.5981137756895576,3.14497924360793
-0.0073801499445730065,0.17618092205232136,1.065227082546918,-2.774371525692318,0.9326368100151101
