X0,X1,X2,X3,X4,X5,X6,X7
0.8219025043752238,0.46210347426327075,-0.09597652383163424,-0.24903603955637832,-0.7778166875908753,0.2261344817282305,1.1803255758189297,1.7945578635177877
0.08704706823817122,0.19905969557347003,0.07986209203542555,0.5765569630557664,-1.1105758454658288,-1.4190882943476035,0.5093634993555841,-0.5176112990361714
-0.29900735046586746,-0.6002168771587947,-0.13586454239427626,0.3112501545435361,1.7522704434236227,0.16228934327918515,-0.6953913565646692,0.2237879516388985
0.0917607765355023,0.06980208499001891,0.5281764660395056,3.0788808084552377,0.9356783931474612,-4.557054679242999,1.019678490766769,-0.016422896072752075
-1.9875689146008928,-0.3853135968617602,-0.7432571402683359,1.1195749114345768,1.2715550949941588,-0.9671549468504311,-3.5830876027333796,1.188393273448084
-0.21967188783751193,0.11351734525124804,-0.007015911501981359,-0.12791759148076653,0.7216720640432351,0.9161646021883831,-0.2615864075173056,2.5269324258736217
0.3571125715117464,0.6621306745210467,0.8168451321128581,-0.9555404406004258,-1.1290517712172292,0.7201455688052225,1.0741777720809598,-0.5308687729203206
1.477894044741516,1.586016816145352,3.38019181616283,-1.6064463202575725,-0.5245202662797737,1.6602929712618655,1.8065104630799118,-0.48943944251822213
-0.5182702182736474,-1.237815498826849,-1.6367168034181532,0.2034636358672231,0.48937456122791806,-1.0727465032992793,-1.7626117168951572,1.044160877069072
-0.8084936028931876,2.1330333746562666,3.3645306685875065,-0.7563507452843033,-1.2221278088919454,1.0264205618450755,-2.1390580507718187,0.6818914896263114
-0.5017570435845365,-1.9520877995225019,-2.3671946751866884,-1.4222537095976742,0.7129984301723881,1.897112137617026,-0.2228062864520015,1.8467073257360336
0.9154021177020741,-0.15178509503558332,-0.10472223779376176,-0.6465728842425266,-0.24032539815813503,-0.149964284479568,1.2822820921569924,0.5839281853259639
0.32875110965968446,0.5883172064845765,0.7391530209021471,-1.081548003614395,-0.3748208075495975,1.753044336408523,1.838704694762259,-0.35929209078705954
-0.5297602037670388,0.28099186773503265,0.31672090611312864,1.6871416350725648,0.7109599682034915,-1.1432739664475233,-1.1838895352539567,0.5906548306923093
0.5132674331133561,-0.6226995198205938,-0.955241596477079,0.8816397569494505,0.44426331148603976,-1.2277769674587562,0.9659671468386406,1.1087035805829077
0.09707754934804039,-0.20812225035727522,-0.32591201858319235,-0.007972641316617372,-0.3609661658190799,0.3122134163713097,0.9363018315727369,0.820482181197364
0.9686449905328892,-0.4930009346588328,-0.36412100065785663,1.4799441388900259,1.159329803364248,-1.878124648499482,2.6518884230107043,0.5072740311072977
-0.7020530938773524,-0.5893647569442115,-0.8442479014308739,0.0773683076476183,-1.0810633275998973,-0.5275243244934311,-0.16429348000723598,1.066674689589154
-0.3276621465977682,0.8496020970210246,1.6207918160710677,-0.8612842013282637,0.6159356069442637,2.0034074971393685,0.04643171256658796,1.1692955904456728
-0.39210815313215763,0.35701548596504734,0.4867894804501005,1.5231240772696573,0.5931012579683838,-2.3187139105828374,-0.15542109526914993,1.3821589910375272
-1.4635149481321186,-0.6929095952606542,-0.9837913809565499,0.5389100436846587,-0.3095464393139903,-0.807214431349787,-2.194953541806966,0.6487098875896427
0.29612027706457605,0.8995998754332507,0.32919517241953034,-1.0372461543264564,0.326133022242118,1.8826066487882707,0.8932408991121675,-0.16711808031685435
0.26105527217988933,0.30729952087660933,0.9119039793769896,-0.1903386780836082,-1.251113576385303,-0.4518668569681135,0.1687793275161606,0.14671368643332283
0.00511345664246089,0.8128621188389601,1.3734679551784073,-0.8756182533847572,0.924027019206901,2.1641340776336415,-0.40039523939561233,1.2065089665083568
-0.23458713337514692,0.6296288419236122,1.4286774453812272,-1.382799730964336,-0.18490213644298903,2.002831740788048,-0.4010049529557909,-0.8169356709872361
-1.4153707420504142,-0.8289950109220723,-2.672172272444744,0.9261775475316414,-0.5227230205190395,-1.9918669079756384,-2.4943575405801455,0.3686733088729012
-0.42064532276535904,-0.5601810401969696,0.21705744338811428,1.9094166404701305,1.0490092258368893,-2.3555016996710134,-0.942642779465745,-0.3933388123273607
-0.3427145165267695,0.7472936051232618,1.0336143469790395,-1.3985675738191412,-0.7043436905427592,1.4937378042456775,-0.23518004804694959,0.028744822934817487
-0.8022772692216189,0.6103702654334648,1.4553277335541743,0.5629692366905709,-1.4084612963635597,-1.3278628064347242,-0.8879957531249325,1.2784518626072987
-0.16128571166600914,-0.020901593964148132,-0.5508150104244174,-0.6506425691218269,-1.5566291735239037,0.4927146198019037,-0.23033950560808703,0.19109906801990334
0.4040508568145384,0.117327383308782,0.479625568114458,-0.48712538376469605,0.6060099513456396,1.5013807600960678,1.426546447390011,0.04643654815614881
1.8861859012105302,1.277664895788425,1.359815990473113,-0.5923939242388692,-1.280429352496283,0.7353834825125374,2.6398492723340965,-1.3598561409799192
0.17457781283183896,-0.5915713888358299,-1.1853635057073928,-0.863990769679816,1.7547941819843647,1.9123927039559396,0.2003392323642306,0.7462535660272207
0.25755039072276437,0.5470973811700379,1.7648270354603226,0.04852162794482699,-2.081929407883722,-0.35548072600059805,0.07999496378353177,0.6454841811410754
-0.07444591576616721,-0.20219265243389406,-0.39388681011842175,-0.8309501164110378,1.6964563682900382,2.54929931992649,-1.0599912589207559,2.16325472330546
-1.9187712152990415,-0.2176812032272203,-0.2126986433520122,0.2704568257798388,0.2110174672026184,-0.07207593599166406,-3.3075013809392955,-0.30777823495300083
-0.026513875449216878,1.09877685198719,2.0574222226482615,-0.05023810944913695,-0.09671311187039239,0.05134110877324561,-0.10600606922149608,0.21915032766393897
0.06023020994102644,0.8254163489880298,1.4666014885905598,-0.23894804686640975,-0.5449190868089497,-0.4644428443682077,0.8592496351011986,0.24938368371075526
2.463242112485286,0.8135096360006385,1.276389255017557,-0.9075636620415979,0.39913611435207086,1.0115837690874454,4.508373378404716,1.5774532797634744
-0.19236096478112252,1.305478807154329,2.110072635708511,-0.5767713305683327,-0.037634702424848364,0.7323310708313523,-0.8395331211794819,-0.0952955323869521
0.30154734233361247,0.02100384163275905,1.2327208122891589,0.755391225825756,1.1033018820165215,-1.1150052375980821,1.4403446758024074,0.27902152577033923
-0.03471176970524331,0.6819529712949639,0.978121680215687,0.5009171876243808,0.11422764866203965,-0.8350648519114554,0.5514299546156746,0.6078965097165392
-1.168678037619532,-0.31026675659345604,-0.3575718619313372,-0.977555244798551,0.1503017614618776,1.5990307934888883,-1.6982923693686423,0.1866091231563581
1.1428228145150205,0.3241663524884421,1.0039718974764584,0.09933230542922587,-0.36361221221385587,-0.010016417579669146,1.8320880245126565,-0.44643361455052827
0.7519330326867741,-0.13014305436768459,0.36060149546853465,0.751387123371789,-0.056945623721067457,-1.2231715240976038,0.800232027242584,0.19408999289830758
0.7910319470430469,0.09699596499271819,0.7367336088525389,-1.6694052811213718,0.3078017688920592,2.942516751326211,1.160403013905058,1.073631749859772
-0.9093874547947389,0.5951570254369136,1.1981384734950367,0.543360192379935,-1.7101683926566256,-1.3790354651272954,-1.0035986061633135,-1.0265152994110602
1.4027943109360992,-0.8182206832334725,-1.7796383101397546,-0.6626237589458467,-1.348185422105713,-0.40284776709649517,3.3301505932920232,0.132969674146876
-1.4018510627922809,2.0923872756854602,3.906210005953172,0.5705986685931593,0.743264094022715,-1.1115282850761563,-1.6146300651017174,-0.7001208149391732
0.5868570938002703,-1.006017381499702,-2.0585979528192437,-0.7632591565425169,0.17086543812794186,1.1720438165739453,0.7545322045388867,1.1950466289248425
2.1904556258099785,-1.2141886127877322,-1.6414807463392818,-1.804882100664519,-0.18398333635267913,2.1424843818582633,3.168817585169572,-1.5231869047837747
-0.9905363251306883,1.1581108735000678,1.332859509169474,-1.6275424378831627,0.01843393306539316,2.838349982165455,-1.6156626123859248,-0.5589218472715883
-0.5662977296027719,0.7916626939629359,1.136852737712482,0.048084946661381994,0.34758170536167105,0.8055681723970375,-1.848180141224269,0.37721187506452086
0.09965136508764122,0.6241198170521551,1.0859192980927914,0.25972250172148187,-0.5397596803093615,0.026684007838327917,0.3312118999978758,1.5655240292343404
-0.5034756541161992,0.6283455092642799,1.0884561057229125,-0.9043166251044086,-0.7783047254023127,1.0427752160496768,-0.9308250758459307,-0.0657502610729878
-1.5506634310661327,-0.012246772846914623,0.19287752285524545,0.6385924587773739,0.19584525509768155,-0.18341883440038897,-2.872580717394246,-0.5551995266931984
0.06856297480602733,-0.8972543714858315,-0.517976648937455,-1.6615200622689599,-0.978372777615032,2.335761347715745,-0.6806426132699287,1.8811570694405901
-1.0623037137261049,0.07580455819372633,0.3386956396231716,-0.06607979864731657,0.40825275571447184,0.06935305207134898,-1.551469203961231,-1.448013900416244
0.4735924306351816,-0.6771617115121117,-1.121934907982404,-1.2110161997624567,-1.7025836042378404,1.0141622425872547,0.5398056932623776,-2.198805956620082
-0.9194242342338032,0.9751197334177512,1.921847216349447,-0.6518361078021592,1.0291556373256436,1.20348137518676,-2.150016089827733,0.4400144500533324
1.5499344050175394,-0.14705738150213865,0.37759908694937805,0.047398671316414016,0.472597482413043,-0.11146263088286425,1.2021904007843567,-0.5020542243526112
-0.7832532923362371,-0.8254971967925115,-1.8326838272182577,-0.8604133652839524,0.25602973431387566,1.5086366981120374,-1.3470229121748138,-1.0212328171307132
-0.3220615162056756,-0.32138584165299344,-0.1758391281063333,-0.38455554422982535,0.9826909839455139,1.003768308478529,0.33790787235768716,0.7083564472993533
0.8135172173696698,0.41293145427562433,0.9602963250644023,1.0062928092144405,1.6654744444625766,-1.013091019655037,2.21541077239866,0.24380071377119883
-1.2308643164339552,-0.5637245528039747,-0.981143800026251,-0.5768918695231487,1.0143700650181304,1.451687635659106,-2.3237437625452513,-0.5640786307367284
0.22745993460412942,-0.8222203955664315,-0.5261881837656133,0.8356921120651418,-1.8408742313316453,-1.3140354744763223,0.08607966980801274,-1.2803043986708944
1.307142754282428,0.2436872114919123,0.28478620696373314,-1.129706854657618,-1.2795769667357015,1.8090963204790644,2.4594250591487277,0.8724573282801447
-1.6074832345612275,0.24496657110872277,0.42449125331179816,0.5298041779152828,-0.6248185776956788,-1.7735091140636852,-3.235474704714859,0.650201177958661
0.1846338585323042,-0.5069431753711298,-0.8350579655955789,1.4415686206579004,0.026091050210833786,-3.5112578952838938,0.46518246318908957,-0.09917586377938291
0.25988279424842353,-0.4710383056183228,-0.6877175407212379,-2.4716445001272893,0.517659020469123,4.48406400923156,0.8254165154155764,1.8466369960476658
0.7818228717773104,0.2320499373576363,-0.2055064477876844,-0.7968952554704768,-0.7257438131534656,0.31631222783470736,1.9442971883391307,-1.0700847663261526
-1.236950710878082,-1.4480843414973241,-2.8581804013241996,0.57707212718054,0.18676676447707832,-0.9484492807718913,-2.155633024073829,-1.5255251709247388
-1.3204566130842763,-1.4074637743765552,-1.280924522032002,-0.2030453860429927,-0.7553829323533225,-0.5190803609715575,-2.3495378556229682,-0.6919080698812444
0.5219415656168976,-0.718444221252436,-1.4842925558657847,0.37114587337130883,-0.6115178029919482,-1.6807936199321225,0.44946543984111625,-0.045586016355497805
0.29698467323318606,-0.21344715171184725,-0.8108595067647608,-0.6039851867158206,-1.4066610968482223,0.7450329361128414,0.09209157208521196,0.24333944932269183
0.25049285034587654,0.3109075655980046,-0.6176274911613528,0.08658978747289992,-0.9232332461109043,-0.06062672404474195,0.3131532274322658,-0.24123605785632987
0.3464482094969757,1.475356216949552,1.8589421107002146,-0.15567723539207948,-1.3516846056163336,-0.49328338379084535,0.7734120731559608,0.3520553965142968
-0.6800247215784908,0.8576596232020194,0.6048241432847405,1.1677820616598074,-0.9758732529773327,-3.4353653400806627,-0.7007559306756992,-1.251539424190444
0.23225369716100355,-0.1599385299634271,0.5848518871013402,0.2544208433012131,1.0536417966078395,-0.32034526418959447,-0.006243761085925448,1.4437646040732595
0.29307247329868125,-0.01901620790268883,0.47683034640422056,0.3376026620752022,-0.949398888831943,-0.6435098341691492,1.2452166283899877,-0.0821511783925688
-0.7143514180263678,-1.0025293646378088,-1.8243502312616524,-0.4118769661224674,2.632382064837391,0.7723849828650093,-1.3515414600071418,1.1172958315881276
1.8657745111447566,-0.01851313599238993,1.098882510379428,-0.48760622407249354,0.4933179008808892,1.013573502584778,3.1652656090158917,0.34272534637770413
0.4738329209117875,-0.2886586389201383,0.06466661583325506,-0.4325581878196209,0.1848361236948739,0.7265190961015613,0.4329596396622998,0.4567532191537839
-1.1913034972026486,0.3227185603380895,0.31409128419032906,0.39445214237829684,-0.8583577801812136,-0.608094242790987,-3.2399747466710425,0.5697672802322039
0.6565536086338297,-0.827230943552323,-2.471142724133616,-0.42098448082026296,0.7003098794089914,0.9465168005555437,1.559618062751225,0.44770856001731496
-0.9746816702273214,0.5193465142411723,1.9123073700619564,0.2897748568964129,-0.5756378262377739,-1.1278610862821656,-1.2906957567767643,0.6427227598675439
0.787084603742452,1.5327389130025777,1.5683646172615173,2.075400798645439,0.12200981464536144,-2.5904506801054232,1.1991233966235995,1.3291525301324314
1.158595579007404,-0.1087601484568576,-0.9832881211171748,0.8711247034316923,2.5600845382687947,-0.5875625533722614,2.005674067987156,0.19652116970147013
-0.8206823183517105,0.40171172209894146,1.104428782641783,-0.32602353216784113,-0.09605989972464987,0.46182200257751677,-1.1390080982441257,0.7090037575885123
0.9633761292443218,0.6901439917111125,2.238901654051988,1.2012139221639448,1.1492733262856758,-1.955325666111377,0.8586003160612616,-0.08973569428722672
0.4127809269364983,-0.40122047188583626,0.09971819337975751,-0.4080753730215514,-0.7031764251258874,0.18061439177801236,0.4381155240185463,1.4401172154494728
0.82206015999449,0.22409248181041677,0.6128361514894765,-2.038124535177854,-0.0349884904969617,2.717130733830096,1.7964554295427693,-0.6763923020592697
1.8967929826539474,0.01259240078179486,0.315970358686883,-1.008086310917404,1.77080063563551,2.0679269977167394,2.601604650368172,1.8009404329108156
-0.2453881160028705,0.09767609854883172,0.5709304801013069,-1.8707919210258557,-0.6269670577877674,3.559160239276589,-0.2709243522126569,-0.04015795064434341
-0.7537361643574896,-0.7730097838554665,-0.761915841702107,-0.35151348404130867,1.8124485579969287,0.4606711276828439,-1.9613118655930633,-1.4307751021180481
-0.8895144296255233,0.024510174258942714,0.17678597325682982,0.0184183791895517,0.7077519354554754,-0.6012566501757823,-1.2809297643604922,0.12810441491078928
-0.8158102849654383,0.49799829124544975,0.7874151230943929,1.6764373122752827,-0.5624667758942676,-2.058885488976431,-1.406505200204043,-0.6810516574748808
-0.0771017094141042,1.4511436077950417,2.1113755262064275,0.32692737376416264,0.632407739055521,-0.4040754964874692,-0.9388095899743663,0.8406435489887241
0.3411519748166439,0.9592708260852069,1.0394197865963621,-0.21910052880886424,0.9725544496267299,0.3281602316583619,1.1630836671533014,-0.6526239793023909
0.27669079933001905,2.1531824575115563,3.03892324040439,0.8294055811834892,0.6218099622171964,-0.564771564310653,0.10369142526360353,-0.4461834332147797
0.8271832490360238,-0.7673475628880495,-1.9794980459657272,-2.211135309007885,-1.5702247198904564,2.6179317106378135,1.002917469953861,-1.889540730945531
0.01300189187790702,0.8723206367206782,1.238846804619291,0.23561455810856594,-0.7271371758248686,0.3058178740414619,0.12241661327857628,-0.4523063192490767
1.4535340771573169,0.18334200573835174,-0.22358368430310566,0.7708651938869668,-0.24751863555150475,-0.9423218869176996,3.0485461033881314,-2.4238793266289567
-0.2646568332379561,2.1898029332176723,2.681537730236129,-1.4785862457798415,-0.07443342910004629,2.031941647967429,-0.9584137262266833,-1.5839028234857233
2.720169166589619,-0.8082982853551515,-1.103537957364398,1.143754043206929,0.620672097550678,-0.49553970175410234,4.661152532228815,0.7604146561442974
0.6256673477650062,-0.8397218421807761,-0.5438820393537769,0.3384964074944141,0.17770100093325383,-0.7707247997242606,1.2794285599011725,0.7858001586508322
-0.8571575564162826,-0.5993926454440222,-0.42586912332588983,-0.4152879139008013,-1.3353443587101013,0.5753532916676334,-1.1125135988072463,0.42545756178496474
-1.0708924980611123,-2.123895724309807,-3.9212680373653255,0.6327818661062848,0.3801978510059632,-0.7090963070398386,-1.7346684366587752,-0.966976143129213
0.4824724152431853,-0.525755021680761,-1.2711125718678256,2.270692857804396,0.6105857452838231,-2.6800597334377843,0.637757836059547,-0.047711356141979855
-0.2234627853258509,-0.759132661553698,-0.6505044115847394,0.18186625505849516,0.5597904479310398,0.6830142773294127,-0.7941768030758392,-0.0036025390905684044
0.714000494092092,0.15039378647620763,-0.2691812026889735,0.24822058630033608,1.0807807255546218,-0.012594277545498703,1.2584542530436902,-1.1583646891925428
0.47323762457354485,0.34175597577715944,0.39229991299640943,-0.4593608995402441,0.8339221545489041,0.6139370446036776,0.2694826509199647,1.5033983017671506
-0.07282891265687277,1.8761708392158862,3.045267996593628,-0.8498443694647918,0.4591800792284367,1.7041888371138525,-1.584645705273367,0.8773622905756714
-0.846793718068405,0.9504238381860503,0.9191669189912413,0.8303358165442456,-0.07016571145864703,-1.6539900136251084,-1.2231450198404432,-0.22096417382966393
-1.5148472246858646,-0.5769036556624031,-0.7991337724169325,-0.8560838259088672,-1.6609609335159914,1.7890915818993494,-2.1266281641563953,0.02688583899453078
-0.4465149520670211,-0.898414671348358,-1.9935582604906825,0.07156623721939247,0.42961821913258585,0.09907024474669152,-1.9415306421824894,0.20838280794755248
0.8563987943234723,0.4919191715065057,0.42565468355748204,-0.4776574467651167,0.20768768716311115,0.6292441162991453,0.9529094739100451,-2.0417348684242906
0.21409374413020396,-1.3202332070206422,-1.7894866341427313,0.47897982574639186,0.27157883719537346,-0.5630424038499916,0.6740107013139448,-0.24717738252059693
-1.245738778711988,1.8314587658543537,1.9077258998773106,0.3336621052869483,-1.2767485758203094,-1.6151574269308488,-1.0917674313793462,-0.6819842479977986
0.173180925851182,1.179440120721287,1.9617282973107613,1.0375399442578992,-1.0810565404082624,-2.4578111404157887,0.30518801394735295,-1.0016200098949155
0.3853173797288368,-0.4691756521047048,-0.7025756809048966,-0.510016398854747,1.0531528533329035,1.7422067091108753,0.29189153158754966,-0.2811002928859549
-0.883857436201133,-1.7131345290908775,-2.2532672795027784,-0.26987493529337125,-0.03955515385665504,0.07836207886337548,-1.595963557380975,1.7976865268495226
0.1537251059455279,1.3538723741654128,2.1110042558667583,-0.9787637157823074,0.6815006973726244,1.2248938217077754,0.9491113822802053,0.6408428612670098
0.058208718445999896,-0.11453984525261789,0.5129475118200717,-0.4442932600761116,0.028318376130461172,0.9689703161236644,-0.22389833911542179,-0.5711789897827968
-1.142970297830623,1.2378163119734618,1.8902979815016672,0.3773004930448522,0.02975613949574519,0.01565760123868898,-2.345177125566602,0.5725827813561586
0.3577873603482833,-1.594427658794367,-2.5689395434915023,0.7569886166453519,0.9382838059759977,-0.5078590739272736,0.3676592306954247,1.3993554365860021
0.5607845263682344,-0.5993750229537729,-0.8238526544929887,-0.9221653241776254,-0.5160447282173739,1.7620678563652212,0.477911497374846,0.9246336829127688
1.083051243175277,0.005243699718183166,0.27939154873393773,0.8696059201056602,0.09612077694098337,-1.69960914429516,1.9049211699361275,0.05963036992017413
1.053802052034903,0.046980593764742055,0.09379877751057464,1.355637858804951,-0.4622752887050425,-2.9730941305880823,2.606136830895873,-0.6469367777055739
-1.377669367957091,-0.45006547147924364,-0.6442439830555714,0.41343490322370086,-0.4344962274323156,-0.0363609525657409,-2.1835497503447283,0.6982233136135899
-0.9378250399151228,0.6228499323474987,0.5686672130317486,1.876795812558066,-0.30917212346863937,-3.1837372970009024,-1.7225565494598043,0.3934853854217496
0.5150352672086598,-1.0676204293825944,-1.907835100950561,-0.773789199103573,0.22213377163371284,1.1520184116779535,0.7307950943990117,0.8951932200277323
0.5137859509122088,-0.1423794850212935,-0.9115316905069804,-1.244654703311417,-0.4787486216634773,2.4422414497252674,0.09297871963806004,0.6351718016819695
0.5150476863060479,0.12029563171189886,1.0524097257118543,-1.7787202489042786,1.2557561255735208,3.4611229742192227,1.3182767574035363,1.0495527153193351
3.852731490654721,0.514438834058749,0.13765807825804477,1.496044311489183,-0.8946073022195039,-2.3957528166320583,6.519258522552863,-0.535235211560568
0.570890510693167,0.7116148780888898,0.7042754820655663,0.6543656563540577,-0.18687164416135904,0.0025443636896766986,0.8815384022570392,1.3173940656343257
1.135565640180599,-1.1246420918378692,-2.0197830603833493,-0.05558467091045507,-0.4397310582741749,-0.380773482398501,3.529530587252127,0.19759960469239965
0.9540017634932023,-1.5341141707356223,-1.8177192857052074,0.2799686263198203,1.4469778843537329,0.5070944756601469,1.7732925132093438,2.0752608726252655
0.651391251305798,1.277676821898509,1.7390665422966818,-1.1254890472983765,0.19655477651157463,1.8446861610849652,0.7329123977297851,-0.6891878180895679
-0.3152692446403456,0.33231401197959165,1.1145460838040286,2.4457519796168263,1.0318445394686349,-3.3296217565194928,-0.7498348179134308,1.7359638031652493
0.7589692204932674,-0.7484865365565536,-1.4419158845742723,0.1292211819752275,-1.485560373036972,0.07163697757465393,1.8661516042401742,0.1979107834626478
-0.7728252145375718,1.551151975522523,2.4298355615279412,0.10939479460489289,0.26705026586925884,0.1720726474854718,-1.2588794245079062,-0.6514180036144483
-0.23681860674000887,0.11567463429285867,-0.24687526165668602,0.725766623898692,0.889630795623437,-0.5657078465180487,-1.1222551607192217,-0.48388583405432156
-0.48536354782910346,1.1792971840638264,2.8138544404750605,0.4810092317367132,0.08228398927542419,-0.1849203553090184,-0.3665786174082783,-0.32034730819432017
0.08187413938632256,0.06751848141010895,-0.49410544736051276,0.22388402427913137,1.0654803750653512,-0.17827014948032013,-0.19470465912695017,0.4241659464019164
2.3146585666735087,2.060747924881987,3.197687816815677,-0.7904744554453119,-0.5172884501003722,0.6391304075019731,4.876695292028399,0.5228354880354996
-1.867265192591748,1.7553408424432044,2.908720021855287,0.4714683571359957,1.40934744018558,-0.7896349529217341,-2.638462683569545,-0.573700003938579
0.6862601903745135,-0.2489641484790735,-0.16070606213875188,1.8820244964750337,2.2988981236192503,-3.1507520698215625,0.9445014041343447,-0.02435459226098284
-1.6127158711896517,0.9715709509543554,1.341919882266811,1.3454200461549777,-0.36283856043965906,-1.1852857342920857,-2.104680876521906,2.1422703586118637
-0.47193186578943347,0.6453759495851475,0.8880132804384228,1.593186626639397,-0.4455025214007718,-3.177844296572137,-0.7694017195326635,1.7275431701007113
1.088950596967366,1.3686315575323487,2.0427454545942663,-0.5112156764311852,1.453384477117701,1.1656676267230295,2.280014817688424,0.4363236696740321
0.06428001909546277,-0.9649234605801045,-1.4982494247579132,-0.9896048202585809,1.5795721457307124,1.9239643797368555,0.35178481779297255,0.03800347816820029
-1.0777447779293061,0.6860514599984393,1.4949222210735118,-0.12578692009964815,-0.5228600271532683,0.17641062303682573,-2.2577315949892873,0.1200313267182613
-0.7153037092599682,1.0584244868495878,2.668067962767018,0.055724912288694604,-0.42018681709585726,0.1821349462404586,-1.539375580014068,0.6135179727304166
0.6795977489346758,-1.7587394864231143,-2.875595708863844,1.0941915184709485,-0.2817846088605072,-1.3654480323362366,1.671801853367652,-1.0227925651984056
-0.7303666317171367,-1.183258512665775,-2.432030427897206,-1.6924646297148194,-1.344450511034277,1.8969075321505853,-1.4106286616250816,-0.2573765374233451
0.21645858958197486,-2.0392321777601006,-3.0551496170978263,1.5295503194606137,-0.9186519464841982,-2.7673453089682964,0.16663481446010467,-1.6685840738775894
0.045571839903813784,-0.26940683444455776,0.8920646072778454,-0.15800789857898942,-1.0041407667520679,0.05488344663005659,-0.3999882227358802,0.39922312260527926
-0.6516003476058171,0.7175422557959623,0.657642809331213,-0.42688106994742003,-0.7677975651041284,0.28578779845081465,-0.897364316827407,0.647195939702741
2.1439440893253257,1.502357052096028,3.037849209837069,-1.0121043752601675,-0.03468488738678118,2.3669250353880624,4.680716128933527,-0.483186462299374
